Loading model bundle from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_model_gene_only.pkl...
Loading synergy input from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/best_models_optuna/synergy_input.pkl...
  Pairs: 380
  v_combo range:  [0.1402, 0.9639]
  synergy range:  [-0.7314, 0.1553]
Saved synergy inference results to /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_gene_only_synergy_inference_results.pkl
Loading inference results from /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/cell_viability_regression/xgboost_gene_only_synergy_inference_results.pkl...
Efficacy threshold (median single drug viability): 0.7987
Before filter: 380 pairs
After filter:  48 pairs

 Rank  Compound A                 cell_A     conc_A    t_A  Compound B                 cell_B     conc_B    t_B    v_combo  v_A_alone  v_B_alone    synergy
------------------------------------------------------------------------------------------------------------------------------------------------------
    1  Olaparib                   VCAP        10.00      6  Topotecan                  PC3         10.00      6     0.1415     0.7170     0.3795    -0.5756
    2  Paclitaxel                 HA1E        10.00      6  Topotecan                  PC3         10.00      6     0.2794     0.7909     0.3795    -0.5115
    3  Trametinib                 MDAMB231    10.00      6  Topotecan                  PC3         10.00      6     0.2926     0.7982     0.3795    -0.5055
    4  Afatinib                   MCF7        10.00      6  Topotecan                  PC3         10.00      6     0.1402     0.6024     0.3795    -0.4622
    5  Etoposide                  HA1E          N/A      6  Topotecan                  PC3         10.00      6     0.3627     0.7236     0.3795    -0.3609
    6  Trametinib                 MDAMB231    10.00      6  Everolimus                 PC3           N/A      6     0.4752     0.7982     0.6111    -0.3230
    7  Vinorelbine                VCAP          N/A      6  Topotecan                  PC3         10.00      6     0.3190     0.6407     0.3795    -0.3217
    8  Olaparib                   VCAP        10.00      6  Everolimus                 PC3           N/A      6     0.4011     0.7170     0.6111    -0.3159
    9  Paclitaxel                 HA1E        10.00      6  Everolimus                 PC3           N/A      6     0.4873     0.7909     0.6111    -0.3036
   10  Crizotinib                 MCF7        10.00     24  Topotecan                  PC3         10.00      6     0.2511     0.5481     0.3795    -0.2970
   11  Everolimus                 PC3           N/A      6  Topotecan                  PC3         10.00      6     0.3496     0.6111     0.3795    -0.2615
   12  Paclitaxel                 HA1E        10.00      6  Afatinib                   MCF7        10.00      6     0.5423     0.7909     0.6024    -0.2486
   13  Paclitaxel                 HA1E        10.00      6  Crizotinib                 MCF7        10.00     24     0.5427     0.7909     0.5481    -0.2483
   14  Etoposide                  HA1E          N/A      6  Everolimus                 PC3           N/A      6     0.4985     0.7236     0.6111    -0.2250
   15  Trametinib                 MDAMB231    10.00      6  Afatinib                   MCF7        10.00      6     0.5804     0.7982     0.6024    -0.2177
   16  Olaparib                   VCAP        10.00      6  Gemcitabine                MCF7        10.00      6     0.6868     0.7170     0.8974    -0.2106
   17  Paclitaxel                 HA1E        10.00      6  Etoposide                  HA1E          N/A      6     0.5861     0.7909     0.7236    -0.2048
   18  Olaparib                   VCAP        10.00      6  Erlotinib                  MCF7        10.00      6     0.6556     0.7170     0.8522    -0.1967
   19  Etoposide                  HA1E          N/A      6  Crizotinib                 MCF7        10.00     24     0.5313     0.7236     0.5481    -0.1922
   20  Paclitaxel                 HA1E        10.00      6  Dabrafenib                 A375          N/A      6     0.7823     0.7909     0.9739    -0.1916
   21  Olaparib                   VCAP        10.00      6  Afatinib                   MCF7        10.00      6     0.5485     0.7170     0.6024    -0.1685
   22  Vinorelbine                VCAP          N/A      6  Everolimus                 PC3           N/A      6     0.4796     0.6407     0.6111    -0.1610
   23  Paclitaxel                 HA1E        10.00      6  Vinorelbine                VCAP          N/A      6     0.6324     0.7909     0.6407    -0.1585
   24  Afatinib                   MCF7        10.00      6  Everolimus                 PC3           N/A      6     0.4557     0.6024     0.6111    -0.1555
   25  Trametinib                 MDAMB231    10.00      6  Gemcitabine                MCF7        10.00      6     0.7467     0.7982     0.8974    -0.1507
   26  Trametinib                 MDAMB231    10.00      6  Etoposide                  HA1E          N/A      6     0.6479     0.7982     0.7236    -0.1502
   27  Etoposide                  HA1E          N/A      6  Afatinib                   MCF7        10.00      6     0.5737     0.7236     0.6024    -0.1499
   28  Olaparib                   VCAP        10.00      6  Trametinib                 MDAMB231    10.00      6     0.6621     0.7170     0.7982    -0.1361
   29  Trametinib                 MDAMB231    10.00      6  Erlotinib                  MCF7        10.00      6     0.7197     0.7982     0.8522    -0.1325
   30  Olaparib                   VCAP        10.00      6  Gefitinib                  MCF7        10.00      6     0.6669     0.7170     0.7993    -0.1324
   31  Trametinib                 MDAMB231    10.00      6  Gefitinib                  MCF7        10.00      6     0.6709     0.7982     0.7993    -0.1284
   32  Olaparib                   VCAP        10.00      6  Vinorelbine                VCAP          N/A      6     0.5901     0.7170     0.6407    -0.1269
   33  Everolimus                 PC3           N/A      6  Etoposide                  HA1E          N/A      6     0.5969     0.6111     0.7236    -0.1266
   34  Etoposide                  HA1E          N/A      6  Vinorelbine                VCAP          N/A      6     0.5994     0.7236     0.6407    -0.1242
   35  Paclitaxel                 HA1E        10.00      6  Gemcitabine                MCF7        10.00      6     0.7787     0.7909     0.8974    -0.1187
   36  Olaparib                   VCAP        10.00      6  Etoposide                  HA1E          N/A      6     0.6123     0.7170     0.7236    -0.1113
   37  Paclitaxel                 HA1E        10.00      6  Trametinib                 MDAMB231    10.00      6     0.6873     0.7909     0.7982    -0.1108
   38  Vinorelbine                VCAP          N/A      6  Etoposide                  HA1E          N/A      6     0.6163     0.6407     0.7236    -0.1073
   39  Crizotinib                 MCF7        10.00     24  Everolimus                 PC3           N/A      6     0.5053     0.5481     0.6111    -0.1059
   40  Afatinib                   MCF7        10.00      6  Crizotinib                 MCF7        10.00     24     0.4992     0.6024     0.5481    -0.1032
   41  Etoposide                  HA1E          N/A      6  Gefitinib                  MCF7        10.00      6     0.7061     0.7236     0.7993    -0.0932
   42  Paclitaxel                 HA1E        10.00      6  Erlotinib                  MCF7        10.00      6     0.7611     0.7909     0.8522    -0.0911
   43  Trametinib                 MDAMB231    10.00      6  Methotrexate               HA1E        10.00     24     0.7436     0.7982     0.8289    -0.0853
   44  Etoposide                  HA1E          N/A      6  Trametinib                 MDAMB231    10.00      6     0.7143     0.7236     0.7982    -0.0839
   45  Paclitaxel                 HA1E        10.00      6  Gefitinib                  MCF7        10.00      6     0.7187     0.7909     0.7993    -0.0806
   46  Everolimus                 PC3           N/A      6  Crizotinib                 MCF7        10.00     24     0.5325     0.6111     0.5481    -0.0786
   47  Everolimus                 PC3           N/A      6  Afatinib                   MCF7        10.00      6     0.5332     0.6111     0.6024    -0.0779
   48  Vinorelbine                VCAP          N/A      6  Afatinib                   MCF7        10.00      6     0.5830     0.6407     0.6024    -0.0577

Saved ranked results to /athena/angsd/scratch/ssl4003/sequential_drug_combination/pairwise/pairwise/sequential_drug_prediction/ranked_xgboost_gene_only_viability.csv
